lsm6dso_accelerometer.x,lsm6dso_accelerometer.y,lsm6dso_accelerometer.z,ak09918_magnetometer.x,ak09918_magnetometer.y,ak09918_magnetometer.z,lsm6dso_gyroscope.x,lsm6dso_gyroscope.y,lsm6dso_gyroscope.z,tmd4912_light_cct.x,tmd4912_light_cct.y,tmd4912_light_cct.z
0,0,0,0,0,0,0,0,0,0,0,0
-1.5074782,3.0795627,9.896714,-17.212502,-37.66875,-7.4062505,-0.33628106,-0.27870706,-0.22098033,602,602,210
-0.9738788,2.737389,9.142975,-15.712501,-37.5,-8.775001,-0.057115857,-0.18096869,-0.40790495,602,602,210
-0.5623133,2.6105695,9.387043,-16.0125,-39.487503,-7.3500004,0.014966187,-0.25793764,-0.29794928,602,602,208
-0.67477596,2.481357,10.076176,-14.775001,-38.68125,-8.493751,0.1188132,-0.5658135,-0.51724976,602,602,208
-0.53359944,2.7948167,10.325029,-14.306251,-40.55625,-6.6937504,-0.124310985,-0.76251197,-0.13729186,613,613,205
0.6771688,2.4789643,10.363315,-14.08125,-40.85625,-6.5437503,0.6814197,-0.44364056,-0.22098033,613,613,205
0.6867401,2.3521447,10.542776,-11.83125,-41.79375,-4.9875,-0.48777553,-1.1186461,-0.37308568,633,633,205
1.375873,1.1270195,8.82473,-12.337501,-43.93125,-4.3500004,-0.14202607,-0.8651372,-0.28023422,633,633,205
1.8855443,1.0456635,9.7196455,-12.356251,-44.4,-4.14375,-0.521984,-0.6543889,0.11866048,633,633,205
2.457429,1.6701902,9.099904,-12,-42.84375,-5.7937503,-0.101708986,-0.581696,0.12293654,669,669,206
3.6203406,1.8233309,8.930014,-11.45625,-41.850002,-6.24375,0.2837467,-1.5071561,0.052076224,669,669,206
4.8526444,1.7994026,8.781659,-11.64375,-41.5125,-4.1625004,-0.044898562,-1.0734421,0.09850194,778,778,206
6.582655,2.0267208,8.133204,-14.475,-43.068752,-2.60625,0.14508039,-1.6507094,-0.099418245,778,778,206
8.190632,2.1104696,6.1208405,-14.606251,-43.893753,-0.31875002,-0.09071342,-2.121686,0.11133011,1001,1001,206
8.353344,0.4139583,3.7160535,-15.20625,-43.912502,1.1812501,0.083383046,-1.6018401,0.24816382,1001,1001,206
8.796016,0.66759753,1.9166509,-16.575,-44.53125,3.0937502,-0.17745622,-1.1803435,0.050854493,1462,1462,206
9.736395,0.46899325,1.550549,-17.962502,-45.80625,2.5125,-0.2629773,0.5667298,0.37583455,1462,1462,206
9.064013,0.9092726,2.78046,-19.462502,-44.8875,-1.21875,-0.09010255,1.5361722,0.4320341,1462,1462,206
8.817552,1.026521,4.2185464,-20.38125,-44.737503,-5.7937503,0.0772744,3.5960083,0.11194097,2106,2106,206
6.5443697,0.60777694,8.427522,-14.906251,-43.575,-12.281251,0.54580766,3.7310092,0.007483094,2106,2106,206
2.565106,0.65324056,10.779666,-9.0375,-44.34375,-14.681251,0.08277218,3.2844672,-0.08048143,1597,1597,206
-2.0554347,0.3589234,9.583255,-0.5625,-44.175003,-15.58125,0.03451386,3.1262531,-0.13912445,1597,1597,206
-4.6731825,0.7106683,7.611569,3.24375,-46.6875,-14.306251,0.20127994,2.8086035,0.12660173,716,716,206
-6.285945,0.3589234,6.9248285,7.3875003,-47.5875,-10.40625,-0.4761691,2.412763,-0.06276636,716,716,206
-6.987042,0.63170516,6.108876,12.58125,-45.787502,-9.13125,-0.3045161,1.3730713,1.53E-04,716,716,206
-7.8484583,1.3495519,5.7762737,14.681251,-45.05625,-8.868751,-0.17318016,0.34498587,-0.06276636,665,665,206
-8.896515,1.0313065,6.2261243,15.39375,-45.075,-7.51875,0.15057817,-0.73868823,0.010537418,665,665,206
-8.762517,1.2658032,7.300502,15.281251,-44.662502,-8.475,0.52687085,-0.925002,0.22739442,698,698,206
-7.597212,0.34217364,7.8053875,14.493751,-45.3375,-8.26875,0.25320345,-0.721584,-0.09025527,698,698,206
-4.8861437,0.06460621,8.097312,13.931251,-45.09375,-9.525001,0.51404274,-1.783267,-0.10430516,706,706,206
-3.5892339,0.4426722,8.6141615,12.750001,-45.206253,-10.462501,0.13652828,-2.0215042,-0.28145593,706,706,206
-2.3928227,0.73459655,9.107083,11.475,-45.84375,-12.056251,0.15241076,-1.9408702,-0.2234238,706,706,206
-0.7800602,1.9214365,9.119047,7.8375,-46.10625,-14.08125,-0.1725693,-1.3324488,0.13454297,588,588,206
0.68195444,1.9549361,10.284351,6.9750004,-44.30625,-18.618752,-0.15057817,-1.1559088,0.091782436,524,524,206
1.902294,1.98365,11.018949,5.0625,-43.575,-20.6625,1.0210605,0.012675445,-0.3358229,524,524,206
1.3567305,3.0939198,11.356337,7.3875003,-42.7125,-15.450001,1.7119485,0.16722423,-0.2545779,524,524,206
-0.050249275,3.278167,9.24826,9.637501,-44.53125,-8.08125,2.2965462,0.48059785,-0.20326525,527,527,206
-0.6723832,5.0368915,8.037491,10.05,-45,4.4812503,3.724748,0.4561633,0.31413722,527,527,206
0.6628119,7.8221374,4.1443686,6.3562503,-43.537502,21.09375,3.078453,0.19349141,0.35139996,558,558,206
0.7178468,8.475378,1.4644074,5.83125,-35.9625,31.5375,2.2739441,0.2008218,-0.027947064,558,558,206
0.9595219,9.805787,-2.1678972,5.4375,-30.2625,39.318752,1.8506149,0.004123337,-0.011453714,479,479,206
0.45224348,10.102497,-3.318845,6.3750005,-22.6875,41.831253,0.6692024,-0.44669488,-0.19532402,479,479,206
0.4546363,10.291531,-4.2711883,7.8375,-19.95,40.55625,-0.7015782,-0.12293654,-0.021227552,413,413,206
1.2035898,9.68136,-0.62931234,8.00625,-23.94375,37.987503,-2.4205518,-0.90423256,-0.32116216,413,413,206
0.31345975,7.8173513,2.2899313,10.3125,-30.000002,30.431252,-3.4339764,-0.40576693,-0.17027856,413,413,206
0.8063812,6.843473,6.364908,11.3625,-36.675003,17.118752,-3.7711737,-0.80466163,0.20479241,413,413,206
0.14356937,4.6205406,8.4347,11.475,-38.5875,3.1125002,-2.957502,-0.31535894,0.11682789,413,413,206
-0.0526421,3.5365918,9.678967,9.4125,-37.162502,-9.4875,-2.4749186,0.20387612,0.73990995,442,442,206
0.27517462,1.6103697,11.064412,7.1250005,-33.581253,-17.15625,-2.1633775,0.65958124,0.23350306,442,442,206
-0.41874397,-0.124426775,10.624132,9.675,-27.225,-24.31875,-1.7602068,0.9534072,0.36544985,561,561,206
-2.7637103,-4.0677986,9.47797,10.762501,-22.837502,-28.143751,-2.844492,1.4744749,0.17302746,561,561,206
-3.2685957,-5.15414,6.6687965,14.718751,-13.931251,-32.175003,-1.8322889,0.24663666,0.49922925,626,626,206
-3.6179478,-6.7429743,5.692525,14.043751,-9.150001,-32.8875,-0.95691967,-0.30802858,-0.2930624,626,626,206
-3.0412776,-6.960721,7.838887,14.212501,-4.89375,-36.09375,0.3197877,-0.69348425,-0.23258677,624,624,206
-2.9958138,-5.6733823,7.9561353,8.887501,-8.981251,-36.91875,2.4895794,-1.3733767,-4.58E-04,624,624,206
-2.7469604,-3.6634114,9.633504,5.3625,-18.581251,-33.787502,2.5696027,-1.4155264,0.7002038,624,624,206
-0.6269195,-0.36370903,9.875179,-0.41250002,-26.531252,-29.625002,1.9892812,-1.7942625,0.077121675,624,624,206
3.0963125,0.2536392,11.533405,-5.5875,-32.025,-23.25,1.5964952,-0.92011505,-0.38713557,624,624,206
2.2755744,-0.3397808,8.327023,-6.0937505,-33.075,-17.681252,-0.12614357,-0.47723812,-0.3901899,658,658,206
1.1844472,2.1343977,10.432707,-3.4875002,-32.5125,-17.00625,0.15790854,2.002262,0.44852746,658,658,206
-0.6723832,-0.1698904,11.263016,-2.7,-32.71875,-16.29375,-0.8610139,-1.4796672,0.38805184,710,710,206
1.6079768,0.567099,8.616554,-6.5625005,-32.475002,-17.4375,0.26725334,0.5752819,0.23472479,710,710,206
1.7419748,2.1463618,8.784052,-6.1125,-32.4,-16.237501,-0.22082762,0.21364996,0.22372922,726,726,206
1.727618,-0.6412765,9.899107,-5.6625004,-31.575,-17.362501,-0.883005,0.8287908,-2.0492985,726,726,206
-0.1363909,1.119841,10.100104,3.1875002,-29.85,-17.8125,-0.49082986,1.0554216,-2.3339617,726,726,206
-1.4045869,-1.1318051,10.762917,9.76875,-30.056252,-17.19375,0.62766355,0.47571096,-2.2203407,733,733,206
-1.0719845,-0.30867413,8.944371,17.737501,-27.525002,-13.9875,0.6985239,0.35964665,-2.173304,733,733,206
-1.1988041,-0.9236295,9.415757,23.175001,-24.075,-11.606251,-0.72356933,-0.34712392,-2.4524693,586,586,206
-1.4691931,-0.10289137,8.958728,29.175001,-15.95625,-12.168751,-0.39370236,0.51358455,-2.7426302,586,586,206
-2.0147567,-2.199004,9.999606,35.0625,-5.45625,-12.637501,0.47739083,-0.9854776,-2.6161811,526,526,206
-0.8805587,-1.713261,10.023534,34.96875,3.2062502,-15.918751,0.09010255,1.2851068,-3.2636979,526,526,206
-1.7778672,-3.1465619,11.904293,33.862503,17.550001,-13.9125,-0.5708531,0.15989386,-3.7566657,395,395,206
0.06460621,-1.538585,10.327422,27.16875,31.44375,-13.312501,0.40469792,0.14034618,-2.0211987,395,395,206
-0.60059845,-2.5555346,8.032705,20.90625,37.725002,-13.9875,-0.26419902,0.52885616,-3.3021822,232,232,206
-0.19860429,-0.72263247,9.4229355,7.3500004,43.050003,-13.575001,0.72356933,0.4054615,-2.6357288,232,232,206
-0.80877405,-0.46660042,9.190832,-6.3562503,42.487503,-17.643751,0.9312633,0.7035635,-3.0462298,232,232,206
-0.14356937,-0.30867413,9.066405,-16.556252,37.66875,-22.050001,1.1053598,-0.67454743,-2.0596833,232,232,206
0.021535404,-0.04546363,10.277173,-26.1375,29.925001,-25.800001,-0.2403753,-0.46196648,-2.7279694,353,353,206
0.30149564,0.11964113,11.160125,-36.28125,18.31875,-24.73125,-0.09498947,-0.274431,-2.391383,353,353,206
-0.4953143,0.70348984,11.760723,-40.912502,8.38125,-23.8125,-0.11514801,-0.7313579,-2.7829473,563,563,206
-0.57427746,1.038485,9.12144,-43.74375,-1.85625,-20.34375,0.010079269,-0.16936226,-1.1592686,563,563,206
0.062213387,1.2921243,9.439685,-43.987503,-6.39375,-20.118752,0.21288638,0.1904371,-0.24541493,665,665,206
0.9092726,1.0336994,8.841479,-43.0875,-8.2875,-20.8125,0.18906265,0.2924515,-0.8300125,665,665,206
0.02871387,1.0169497,9.827323,-41.30625,-12.093751,-22.9125,-0.19700389,0.09025527,-0.7011201,665,665,206
0.68195444,1.4739788,9.973285,-40.55625,-14.08125,-23.1375,-0.066889696,0.13668099,-1.2417353,636,636,206
-0.05742774,1.7156538,11.389835,-38.756252,-17.7,-24.656252,0.101708986,-0.15347977,-1.0291544,636,636,206
-0.37328035,1.0480564,10.473385,-37.55625,-21.45,-24.468752,0.5085449,0.28878632,-0.64003354,636,636,206
-0.23688944,1.2035898,8.559127,-37.068752,-25.275002,-23.775002,0.7687733,-0.64828026,-0.570395,636,636,206
-0.8757731,1.7491534,8.059027,-37.068752,-28.331251,-21.675001,0.34483317,-0.32696536,-0.5080868,647,647,206
-0.68195444,3.3260236,9.578469,-35.456253,-32.006252,-20.98125,0.15913028,0.10674862,-1.0859649,647,647,206
0.91166544,3.0963125,8.63809,-31.706251,-36.45,-22.06875,-0.40286532,-0.09544762,-1.7328707,628,628,206
-1.605584,1.6175481,10.535598,-24.300001,-39.61875,-23.6625,-0.7644973,1.3174826,-2.62962,628,628,206
-1.5768701,1.4931214,11.413764,-13.1625,-42.54375,-25.0125,1.1804962,-1.548695,-1.6662863,628,628,206
-1.5122639,-0.33020952,9.025727,-8.512501,-44.100002,-22.66875,-0.47494736,-0.61162835,-2.2227843,628,628,206
-2.105684,-0.57188463,8.843872,-1.8937501,-43.21875,-25.181252,-1.0839796,-1.1045963,-1.3339759,628,628,206
-0.46181476,-1.9788643,9.255438,1.48125,-39.018753,-30.431252,-0.024129158,1.053589,-1.5483896,657,657,206
-1.7347964,0.09571291,9.628718,9.58125,-38.193752,-30.54375,0.9801325,0.16844596,-0.49525863,657,657,206
-2.0482562,0.11964113,9.923036,11.8125,-39.206253,-27.150002,-0.4816669,0.606436,-1.5257875,653,653,206
-3.3930225,-1.0217353,11.440085,18.056252,-34.74375,-27.712502,-0.00641408,-0.090560704,-1.997986,653,653,206
-0.88295156,0.23449662,10.327422,21.806252,-28.800001,-31.031252,1.0845904,-1.1614066,0.075289086,653,653,206
0.25124636,1.1700903,10.080962,17.081251,-32.5125,-30.393751,0.77182764,1.6070325,1.774104,635,635,206
0.48095736,-0.74177504,9.286545,15.806251,-37.256252,-26.081251,0.29779658,0.5050325,1.3507748,635,635,206
-0.09092726,0.79920274,8.355737,11.45625,-40.893753,-24,-0.16279547,0.24724752,1.5938989,595,595,206
-3.400201,-0.41156548,7.850851,6.15,-43.725002,-22.462502,0.36071566,1.098793,1.0251838,595,595,206
-1.7036897,6.0777693,9.868001,4.3500004,-45.45,-20.1,-1.1621703,0.6882919,1.3672681,543,543,206
1.1270195,2.9575288,7.23111,-1.7062501,-45.28125,-21.337502,1.2299762,-1.1223114,1.5163192,543,543,206
-0.16510476,2.605784,6.8410797,-6,-45.675003,-15.993751,-0.2593121,-0.36422813,-1.0829105,543,543,206
-0.99302137,1.9525433,8.666803,-4.2937503,-46.612503,-16.237501,0.13897173,-0.55298537,-0.7817542,523,523,206
-2.469393,2.9359934,9.506684,-1.6500001,-47.0625,-16.5375,-0.47494736,-0.37278023,-1.8739804,523,523,206
-2.8546374,1.6558332,10.576276,2.625,-45.65625,-18.91875,-0.51282096,-1.0202969,-0.502589,521,521,206
-0.7369894,0.32303107,10.872986,1.0875001,-43.0875,-23.175001,-0.79198617,-0.6012437,0.38744098,521,521,206
-0.32063824,-0.09571291,11.727223,-2.04375,-39.600002,-29.625002,-1.2470804,-0.54382235,0.41798422,515,515,206
0.04546363,-0.3589234,11.815758,-4.6875,-34.74375,-35.90625,-0.80481434,0.30039275,-0.5593994,515,515,206
-0.15314065,0.08853444,11.02852,-1.95,-32.006252,-38.71875,-0.3686569,-0.075289086,-0.16844596,519,519,206
-0.34456646,-1.2514462,13.174882,-0.82500005,-29.79375,-39.5625,-0.539699,0.023060145,-0.12018765,519,519,206
0.7680961,-0.6197411,10.033105,-0.0375,-28.3875,-41.41875,0.41263917,-0.27504188,-0.069485866,629,629,206
0.09810573,-0.7609176,9.174082,-0.39375,-30.862501,-39.862503,0.4071414,0.2997819,-0.75976306,629,629,206
0.2321038,-1.2705889,11.504691,3.3937502,-31.1625,-39.09375,0.22327107,-0.028863361,-0.502589,707,707,206
-0.23688944,0.6580262,12.241681,4.125,-31.781252,-37.03125,0.4657844,0.23014331,0.07345649,707,707,206
-0.43788654,0.41874397,13.598412,6.0750003,-31.781252,-36.6375,-0.21655156,0.35598144,0.27748534,685,685,206
-0.7298109,0.2440679,11.406586,5.45625,-31.087502,-36.018753,0.34849834,-0.10827578,0.5737547,685,685,206
-0.8877372,-0.5982057,9.489935,2.775,-32.381252,-33.61875,0.15913028,0.16722423,0.879798,685,685,206
-0.11485548,-0.57188463,8.992228,0.0375,-31.3875,-31.95,0.21166465,0.16722423,0.8474222,598,598,206
-0.64606214,-0.782453,7.216753,-3.5812502,-30.54375,-30.468752,0.2611447,-0.22006404,0.8431461,598,598,206
-0.2321038,0.15553348,7.568498,-8.75625,-30.13125,-29.156252,-0.18112141,-0.18890993,0.69409513,521,521,206
-0.8709874,0.14117654,8.415557,-12.093751,-27.712502,-30.375002,0.16707152,-0.15225805,0.5175552,521,521,206
-0.29910284,0.42592242,8.79123,-13.406251,-26.456251,-28.66875,0.61055934,0.007788526,0.6146827,496,496,206
0.047856454,0.76570326,9.458828,-16.06875,-27.69375,-26.268751,0.42607817,-0.18829907,0.6873756,496,496,206
0.38285163,1.2849457,9.817751,-18.09375,-27.243752,-24.525002,0.07116575,0.01084285,0.081397735,496,496,206
0.32303107,0.81834537,10.179068,-18.337502,-27.056252,-24.431252,-0.021074835,0.7609848,-0.059712034,485,485,206
-0.06460621,0.36370903,9.073584,-15.843751,-26.306252,-24.243752,-0.03451386,0.26068655,0.06307179,485,485,206
0.004785645,0.701097,9.932607,-16.3875,-26.5125,-24.150002,0.29840744,0.4561633,-0.38347036,478,478,206
-1.0169497,1.2370893,8.616554,-14.400001,-26.775002,-22.837502,0.044898562,0.001069013,-0.49831295,478,478,206
-0.81595254,2.3665016,9.97807,-13.9125,-27.7875,-22.25625,0.18845178,-0.014813471,-0.085979216,477,477,206
0.21535404,2.2851455,9.9015,-14.025001,-28.237501,-20.775002,0.64721125,-0.2640463,0.2689332,477,477,206
0.2536392,2.2301106,10.246066,-15.88125,-29.531252,-18.806252,-0.00763581,-0.75762504,-0.35598144,477,477,206
-0.6029913,1.6941184,9.487542,-16.237501,-30.093752,-18.206251,-0.2751946,-0.07284562,-0.51541716,478,478,206
-0.91884387,2.1080768,8.130812,-14.83125,-29.6625,-18.1875,-0.062613636,0.12140937,-0.23869541,478,478,206
-2.009971,3.2709885,8.12124,-15.50625,-30.750002,-17.456251,0.17867795,0.75487614,1.5780164,478,478,206
-1.5098711,2.4047868,9.686146,-17.0625,-28.743752,-18.806252,-0.29779658,0.43905905,0.74357516,478,478,206
